Id,Category
198077,1
198078,1
198079,1
198080,1
198081,1
198082,0
198083,2
198084,3
198085,1
198086,1
198087,2
198088,1
198089,2
198090,3
198091,2
198092,0
198093,1
198094,2
198095,2
198096,2
198097,1
198098,2
198099,3
198100,2
198101,1
198102,1
198103,3
198104,1
198105,2
198106,2
198107,2
198108,2
198109,3
198110,2
198111,1
198112,1
198113,1
198114,1
198115,1
198116,2
198117,1
198118,1
198119,1
198120,1
198121,1
198122,2
198123,1
198124,3
198125,1
198126,1
198127,1
198128,1
198129,1
198130,2
198131,1
198132,2
198133,1
198134,3
198135,4
198136,1
198137,3
198138,1
198139,0
198140,3
198141,2
198142,1
198143,4
198144,1
198145,1
198146,1
198147,1
198148,1
198149,1
198150,0
198151,1
198152,0
198153,1
198154,2
198155,1
198156,1
198157,2
198158,1
198159,2
198160,1
198161,1
198162,4
198163,2
198164,2
198165,3
198166,1
198167,1
198168,1
198169,2
198170,2
198171,0
198172,2
198173,1
198174,3
198175,2
198176,1
198177,1
198178,1
198179,1
198180,2
198181,1
198182,3
198183,1
198184,1
198185,3
198186,1
198187,1
198188,1
198189,2
198190,1
198191,1
198192,1
198193,2
198194,1
198195,3
198196,2
198197,3
198198,2
198199,2
198200,1
198201,3
198202,1
198203,2
198204,1
198205,1
198206,0
198207,1
198208,2
198209,1
198210,2
198211,1
198212,3
198213,1
198214,3
198215,1
198216,1
198217,1
198218,3
198219,1
198220,3
198221,1
198222,2
198223,1
198224,0
198225,1
198226,3
198227,2
198228,1
198229,1
198230,2
198231,1
198232,3
198233,2
198234,2
198235,3
198236,1
198237,1
198238,1
198239,1
198240,2
198241,2
198242,1
198243,2
198244,3
198245,4
198246,2
198247,1
198248,2
198249,1
198250,1
198251,3
198252,3
198253,1
198254,1
198255,1
198256,1
198257,3
198258,1
198259,1
198260,2
198261,1
198262,1
198263,2
198264,2
198265,1
198266,1
198267,4
198268,1
198269,1
198270,3
198271,1
198272,1
198273,3
198274,3
198275,1
198276,2
198277,2
198278,0
198279,3
198280,1
198281,1
198282,1
198283,1
198284,1
198285,4
198286,1
198287,3
198288,1
198289,2
198290,1
198291,3
198292,2
198293,2
198294,1
198295,3
198296,2
198297,1
198298,1
198299,2
198300,0
198301,2
198302,1
198303,2
198304,2
198305,2
198306,2
198307,2
198308,3
198309,3
198310,2
198311,1
198312,1
198313,2
198314,4
198315,1
198316,2
198317,1
198318,2
198319,1
198320,1
198321,3
198322,2
198323,3
198324,2
198325,1
198326,1
198327,1
198328,1
198329,1
198330,2
198331,1
198332,0
198333,2
198334,1
198335,3
198336,1
198337,1
198338,1
198339,2
198340,1
198341,2
198342,3
198343,2
198344,2
198345,2
198346,1
198347,3
198348,1
198349,1
198350,2
198351,1
198352,1
198353,2
198354,2
198355,1
198356,1
198357,1
198358,1
198359,1
198360,1
198361,1
198362,2
198363,0
198364,1
198365,1
198366,3
198367,1
198368,2
198369,2
198370,2
198371,2
198372,1
198373,2
198374,1
198375,1
198376,2
198377,1
198378,1
198379,1
198380,1
198381,1
198382,3
198383,1
198384,2
198385,2
198386,2
198387,1
198388,1
198389,1
198390,4
198391,2
198392,2
198393,1
198394,1
198395,1
198396,3
198397,4
198398,1
198399,3
198400,3
198401,4
198402,2
198403,4
198404,1
198405,1
198406,2
198407,2
198408,2
198409,1
198410,3
198411,3
198412,1
198413,1
198414,1
198415,1
198416,1
198417,4
198418,2
198419,2
198420,1
198421,4
198422,1
198423,0
198424,2
198425,1
198426,2
198427,1
198428,2
198429,1
198430,3
198431,1
198432,1
198433,1
198434,4
198435,1
198436,1
198437,1
198438,1
198439,2
198440,3
198441,1
198442,1
198443,3
198444,1
198445,4
198446,1
198447,0
198448,1
198449,4
198450,0
198451,1
198452,2
198453,3
198454,2
198455,1
198456,1
198457,1
198458,2
198459,1
198460,0
198461,1
198462,1
198463,0
198464,3
198465,1
198466,2
198467,1
198468,2
198469,0
198470,2
198471,1
198472,1
198473,1
198474,1
198475,1
198476,4
198477,1
198478,1
198479,3
198480,4
198481,2
198482,2
198483,2
198484,2
198485,2
198486,1
198487,1
198488,1
198489,1
198490,1
198491,2
198492,2
198493,1
198494,2
198495,1
198496,3
198497,2
198498,1
198499,1
198500,1
198501,1
198502,3
198503,1
198504,1
198505,1
198506,1
198507,2
198508,2
198509,4
198510,3
198511,0
198512,0
198513,1
198514,1
198515,3
198516,2
198517,3
198518,1
198519,1
198520,1
198521,4
198522,2
198523,2
198524,3
198525,1
198526,1
198527,1
198528,2
198529,1
198530,2
198531,1
198532,3
198533,1
198534,1
198535,2
198536,2
198537,1
198538,1
198539,1
198540,1
198541,1
198542,1
198543,3
198544,1
198545,1
198546,1
198547,1
198548,1
198549,1
198550,2
198551,1
198552,3
198553,2
198554,1
198555,0
198556,1
198557,2
198558,1
198559,1
198560,1
198561,2
198562,1
198563,2
198564,1
198565,1
198566,1
198567,3
198568,2
198569,3
198570,1
198571,2
198572,1
198573,3
198574,0
198575,0
198576,1
198577,3
198578,1
198579,0
198580,3
198581,2
198582,4
198583,2
198584,1
198585,1
198586,2
198587,1
198588,1
198589,3
198590,1
198591,3
198592,1
198593,1
198594,1
198595,1
198596,3
198597,2
198598,1
198599,3
198600,2
198601,1
198602,1
198603,1
198604,3
198605,1
198606,1
198607,1
198608,2
198609,2
198610,2
198611,3
198612,1
198613,3
198614,2
198615,2
198616,2
198617,3
198618,1
198619,4
198620,1
198621,1
198622,1
198623,2
198624,3
198625,2
198626,3
198627,1
198628,4
198629,2
198630,1
198631,2
198632,1
198633,1
198634,1
198635,4
198636,0
198637,2
198638,1
198639,3
198640,1
198641,2
198642,0
198643,1
198644,1
198645,1
198646,1
198647,3
198648,1
198649,3
198650,1
198651,1
198652,2
198653,2
198654,1
198655,3
198656,3
198657,1
198658,0
198659,2
198660,1
198661,1
198662,3
198663,2
198664,1
198665,1
198666,2
198667,2
198668,2
198669,4
198670,1
198671,1
198672,1
198673,1
198674,0
198675,2
198676,1
198677,4
198678,2
198679,3
198680,1
198681,4
198682,3
198683,2
198684,2
198685,2
198686,1
198687,1
198688,2
198689,0
198690,1
198691,2
198692,1
198693,1
198694,1
198695,2
198696,1
198697,2
198698,3
198699,2
198700,2
198701,0
198702,2
198703,1
198704,3
198705,1
198706,1
198707,1
198708,0
198709,1
198710,2
198711,2
198712,2
198713,1
198714,0
198715,1
198716,2
198717,1
198718,1
198719,1
198720,2
198721,1
198722,1
198723,2
198724,1
198725,2
198726,2
198727,1
198728,1
198729,1
198730,1
198731,1
198732,2
198733,1
198734,1
198735,1
198736,3
198737,1
198738,3
198739,1
198740,1
198741,1
198742,1
198743,3
198744,2
198745,0
198746,3
198747,1
198748,0
198749,1
198750,2
198751,2
198752,3
198753,1
198754,1
198755,3
198756,1
198757,1
198758,1
198759,4
198760,3
198761,0
198762,2
198763,1
198764,1
198765,1
198766,2
198767,1
198768,2
198769,1
198770,1
198771,1
198772,3
198773,0
198774,2
198775,2
198776,2
198777,1
198778,1
198779,3
198780,2
198781,1
198782,2
198783,2
198784,1
198785,1
198786,1
198787,1
198788,2
198789,3
198790,1
198791,2
198792,1
198793,1
198794,1
198795,1
198796,0
198797,1
198798,1
198799,2
198800,1
198801,0
198802,1
198803,1
198804,1
198805,1
198806,1
198807,0
198808,1
198809,1
198810,2
198811,1
198812,1
198813,2
198814,3
198815,1
198816,1
198817,2
198818,1
198819,2
198820,3
198821,3
198822,2
198823,1
198824,3
198825,1
198826,0
198827,1
198828,3
198829,1
198830,1
198831,2
198832,1
198833,2
198834,1
198835,1
198836,3
198837,2
198838,2
198839,1
198840,1
198841,1
198842,2
198843,1
198844,4
198845,3
198846,3
198847,3
198848,1
198849,1
198850,2
198851,3
198852,1
198853,3
198854,2
198855,2
198856,1
198857,1
198858,3
198859,1
198860,1
198861,3
198862,3
198863,1
198864,1
198865,1
198866,0
198867,1
198868,1
198869,0
198870,1
198871,1
198872,0
198873,1
198874,2
198875,3
198876,1
198877,1
198878,1
198879,1
198880,2
198881,1
198882,1
198883,0
198884,1
198885,3
198886,2
198887,3
198888,4
198889,2
198890,1
198891,1
198892,3
198893,1
198894,0
198895,2
198896,4
198897,2
198898,3
198899,1
198900,1
198901,1
198902,1
198903,3
198904,1
198905,1
198906,2
198907,0
198908,1
198909,1
198910,1
198911,2
198912,1
198913,3
198914,2
198915,1
198916,2
198917,1
198918,4
198919,4
198920,1
198921,1
198922,1
198923,0
198924,3
198925,2
198926,1
198927,1
198928,2
198929,1
198930,1
198931,3
198932,1
198933,1
198934,1
198935,1
198936,3
198937,4
198938,1
198939,1
198940,3
198941,1
198942,2
198943,3
198944,2
198945,0
198946,2
198947,2
198948,4
198949,2
198950,1
198951,3
198952,1
198953,1
198954,1
198955,1
198956,0
198957,1
198958,1
198959,1
198960,1
198961,1
198962,3
198963,1
198964,1
198965,1
198966,3
198967,1
198968,3
198969,2
198970,2
198971,2
198972,2
198973,1
198974,1
198975,2
198976,2
198977,2
198978,1
198979,0
198980,3
198981,2
198982,3
198983,1
198984,0
198985,2
198986,3
198987,1
198988,2
198989,3
198990,3
198991,1
198992,2
198993,2
198994,1
198995,1
198996,2
198997,2
198998,1
198999,2
199000,3
199001,2
199002,2
199003,2
199004,1
199005,2
199006,1
199007,3
199008,1
199009,3
199010,1
199011,1
199012,1
199013,1
199014,1
199015,2
199016,1
199017,2
199018,2
199019,1
199020,1
199021,1
199022,2
199023,1
199024,1
199025,1
199026,1
199027,2
199028,1
199029,1
199030,2
199031,1
199032,1
199033,1
199034,1
199035,3
199036,2
199037,2
199038,3
199039,2
199040,2
199041,2
199042,2
199043,2
199044,1
199045,3
199046,2
199047,2
199048,0
199049,1
199050,2
199051,1
199052,1
199053,1
199054,1
199055,1
199056,2
199057,3
199058,2
199059,3
199060,3
199061,4
199062,2
199063,1
199064,2
199065,1
199066,2
199067,0
199068,1
199069,1
199070,3
199071,1
199072,1
199073,2
199074,2
199075,1
199076,1
199077,2
199078,1
199079,3
199080,1
199081,1
199082,2
199083,1
199084,1
199085,2
199086,1
199087,1
199088,2
199089,1
199090,1
199091,3
199092,3
199093,3
199094,2
199095,1
199096,1
199097,1
199098,1
199099,3
199100,1
199101,2
199102,1
199103,1
199104,1
199105,1
199106,1
199107,1
199108,1
199109,2
199110,1
199111,1
199112,4
199113,2
199114,3
199115,2
199116,4
199117,2
199118,0
199119,2
199120,2
199121,2
199122,1
199123,3
199124,1
199125,1
199126,2
199127,1
199128,1
199129,1
199130,1
199131,2
199132,4
199133,1
199134,1
199135,2
199136,2
199137,0
199138,1
199139,1
199140,1
199141,2
199142,3
199143,1
199144,2
199145,1
199146,1
199147,2
199148,1
199149,1
199150,1
199151,1
199152,1
199153,1
199154,2
199155,2
199156,3
199157,3
199158,1
199159,0
199160,1
199161,1
199162,3
199163,2
199164,2
199165,1
199166,1
199167,3
199168,1
199169,1
199170,2
199171,1
199172,4
199173,1
199174,1
199175,3
199176,2
199177,2
199178,1
199179,1
199180,1
199181,1
199182,1
199183,1
199184,3
199185,1
199186,3
199187,1
199188,0
199189,4
199190,3
199191,3
199192,3
199193,2
199194,0
199195,0
199196,1
199197,2
199198,3
199199,1
199200,1
199201,1
199202,2
199203,2
199204,1
199205,1
199206,3
199207,2
199208,2
199209,2
199210,1
199211,0
199212,2
199213,1
199214,1
199215,2
199216,0
199217,2
199218,1
199219,2
199220,1
199221,1
199222,4
199223,2
199224,2
199225,2
199226,1
199227,2
199228,1
199229,2
199230,2
199231,1
199232,1
199233,1
199234,1
199235,2
199236,3
199237,1
199238,1
199239,1
199240,1
199241,1
199242,3
199243,2
199244,3
199245,3
199246,1
199247,1
199248,3
199249,2
199250,1
199251,2
199252,3
199253,1
199254,2
199255,2
199256,1
199257,2
199258,1
199259,4
199260,1
199261,0
199262,1
199263,3
199264,1
199265,1
199266,2
199267,1
199268,1
199269,2
199270,3
199271,2
199272,1
199273,2
199274,1
199275,1
199276,1
199277,1
199278,1
199279,3
199280,1
199281,1
199282,1
199283,3
199284,2
199285,1
199286,1
199287,2
199288,1
199289,1
199290,1
199291,1
199292,1
199293,2
199294,4
199295,2
199296,3
199297,1
199298,1
199299,0
199300,3
199301,0
199302,3
199303,3
199304,3
199305,2
199306,1
199307,1
199308,0
199309,1
199310,2
199311,3
199312,1
199313,1
199314,3
199315,1
199316,1
199317,3
199318,1
199319,1
199320,1
199321,3
199322,2
199323,2
199324,1
199325,2
199326,1
199327,1
199328,1
199329,2
199330,1
199331,1
199332,3
199333,1
199334,1
199335,1
199336,3
199337,4
199338,3
199339,2
199340,1
199341,2
199342,3
199343,1
199344,4
199345,1
199346,4
199347,1
199348,2
199349,2
199350,1
199351,4
199352,1
199353,0
199354,1
199355,1
199356,1
199357,1
199358,1
199359,2
199360,2
199361,1
199362,3
199363,1
199364,3
199365,3
199366,1
199367,2
199368,1
199369,0
199370,3
199371,1
199372,4
199373,3
199374,1
199375,2
199376,1
199377,2
199378,0
199379,1
199380,1
199381,3
199382,3
199383,1
199384,2
199385,2
199386,3
199387,4
199388,2
199389,1
199390,2
199391,1
199392,1
199393,2
199394,4
199395,4
199396,4
199397,2
199398,2
199399,1
199400,2
199401,1
199402,4
199403,2
199404,1
199405,1
199406,1
199407,1
199408,2
199409,1
199410,2
199411,1
199412,1
199413,1
199414,2
199415,1
199416,3
199417,1
199418,1
199419,1
199420,1
199421,2
199422,1
199423,3
199424,2
199425,4
199426,1
199427,3
199428,2
199429,2
199430,3
199431,2
199432,1
199433,2
199434,3
199435,3
199436,1
199437,2
199438,2
199439,1
199440,3
199441,2
199442,0
199443,1
199444,1
199445,1
199446,1
199447,1
199448,1
199449,1
199450,3
199451,1
199452,1
199453,1
199454,3
199455,2
199456,1
199457,2
199458,1
199459,4
199460,1
199461,1
199462,1
199463,1
199464,1
199465,3
199466,1
199467,2
199468,1
199469,1
199470,1
199471,1
199472,1
199473,1
199474,1
199475,1
199476,1
199477,1
199478,4
199479,2
199480,1
199481,1
199482,2
199483,1
199484,0
199485,1
199486,1
199487,1
199488,0
199489,4
199490,1
199491,1
199492,2
199493,2
199494,1
199495,1
199496,1
199497,2
199498,1
199499,0
199500,4
199501,2
199502,3
199503,1
199504,1
199505,1
199506,1
199507,2
199508,1
199509,1
199510,1
199511,1
199512,1
199513,3
199514,2
199515,1
199516,1
199517,1
199518,3
199519,1
199520,3
199521,2
199522,1
199523,2
199524,1
199525,1
199526,2
199527,1
199528,4
199529,1
199530,2
199531,2
199532,1
199533,1
199534,1
199535,2
199536,1
199537,1
199538,3
199539,1
199540,1
199541,1
199542,1
199543,3
199544,1
199545,2
199546,1
199547,1
199548,1
199549,2
199550,2
199551,2
199552,0
199553,3
199554,2
199555,2
199556,3
199557,3
199558,1
199559,1
199560,1
199561,2
199562,3
199563,0
199564,2
199565,1
199566,1
199567,1
199568,3
199569,2
199570,1
199571,4
199572,1
199573,2
199574,1
199575,3
199576,2
199577,1
199578,3
199579,1
199580,4
199581,1
199582,3
199583,4
199584,1
199585,1
199586,2
199587,2
199588,1
199589,3
199590,1
199591,1
199592,1
199593,2
199594,1
199595,2
199596,1
199597,1
199598,1
199599,2
199600,1
199601,2
199602,1
199603,2
199604,3
199605,3
199606,1
199607,1
199608,3
199609,1
199610,2
199611,1
199612,1
199613,1
199614,3
199615,1
199616,2
199617,3
199618,1
199619,0
199620,1
199621,1
199622,1
199623,0
199624,3
199625,1
199626,2
199627,1
199628,1
199629,2
199630,2
199631,2
199632,2
199633,3
199634,1
199635,1
199636,2
199637,3
199638,1
199639,1
199640,1
199641,1
199642,2
199643,3
199644,1
199645,3
199646,2
199647,1
199648,1
199649,2
199650,0
199651,3
199652,1
199653,3
199654,2
199655,2
199656,1
199657,1
199658,1
199659,4
199660,1
199661,1
199662,2
199663,3
199664,0
199665,1
199666,1
199667,4
199668,2
199669,1
199670,1
199671,2
199672,1
199673,2
199674,2
199675,2
199676,1
199677,2
199678,1
199679,3
199680,1
199681,2
199682,1
199683,2
199684,2
199685,1
199686,1
199687,1
199688,1
199689,1
199690,1
199691,2
199692,1
199693,1
199694,2
199695,2
199696,1
199697,2
199698,1
199699,1
199700,1
199701,1
199702,1
199703,2
199704,4
199705,2
199706,2
199707,1
199708,2
199709,2
199710,1
199711,2
199712,1
199713,1
199714,1
199715,1
199716,1
199717,2
199718,2
199719,1
199720,1
199721,0
199722,1
199723,1
199724,2
199725,1
199726,1
199727,1
199728,3
199729,2
199730,3
199731,2
199732,1
199733,1
199734,1
199735,3
199736,3
199737,1
199738,1
199739,3
199740,2
199741,1
199742,1
199743,2
199744,3
199745,1
199746,1
199747,3
199748,2
199749,4
199750,1
199751,1
199752,2
199753,1
199754,1
199755,2
199756,3
199757,1
199758,4
199759,2
199760,2
199761,1
199762,1
199763,1
199764,4
199765,2
199766,2
199767,4
199768,0
199769,2
199770,1
199771,4
199772,1
199773,1
199774,1
199775,1
199776,1
199777,4
199778,4
